1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
0	2	1.468	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
202	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.461	/*LeftBank,x[m],y[m]*/							
-19	1.461	/*LeftBank,x[m],y[m]*/							
-19	-1.539	/*LeftBank,x[m],y[m]*/							
19	-1.539	/*RightBank,x[m],y[m]*/							
19	1.461	/*RightBank,x[m],y[m]*/							
300	1.461	/*RightBank,x[m],y[m]*/							
1	1	0.461	0.461	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.461	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.461	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
203	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.453	/*LeftBank,x[m],y[m]*/							
-19	1.453	/*LeftBank,x[m],y[m]*/							
-19	-1.547	/*LeftBank,x[m],y[m]*/							
19	-1.547	/*RightBank,x[m],y[m]*/							
19	1.453	/*RightBank,x[m],y[m]*/							
300	1.453	/*RightBank,x[m],y[m]*/							
1	1	0.453	0.453	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.453	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.453	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
204	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.446	/*LeftBank,x[m],y[m]*/							
-19	1.446	/*LeftBank,x[m],y[m]*/							
-19	-1.554	/*LeftBank,x[m],y[m]*/							
19	-1.554	/*RightBank,x[m],y[m]*/							
19	1.446	/*RightBank,x[m],y[m]*/							
300	1.446	/*RightBank,x[m],y[m]*/							
1	1	0.446	0.446	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.446	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.446	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
205	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.438	/*LeftBank,x[m],y[m]*/							
-19	1.438	/*LeftBank,x[m],y[m]*/							
-19	-1.562	/*LeftBank,x[m],y[m]*/							
19	-1.562	/*RightBank,x[m],y[m]*/							
19	1.438	/*RightBank,x[m],y[m]*/							
300	1.438	/*RightBank,x[m],y[m]*/							
1	1	0.438	0.438	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.438	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.438	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
206	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.43	/*LeftBank,x[m],y[m]*/							
-19	1.43	/*LeftBank,x[m],y[m]*/							
-19	-1.57	/*LeftBank,x[m],y[m]*/							
19	-1.57	/*RightBank,x[m],y[m]*/							
19	1.43	/*RightBank,x[m],y[m]*/							
300	1.43	/*RightBank,x[m],y[m]*/							
1	1	0.43	0.43	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.43	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.43	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
207	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.423	/*LeftBank,x[m],y[m]*/							
-19	1.423	/*LeftBank,x[m],y[m]*/							
-19	-1.577	/*LeftBank,x[m],y[m]*/							
19	-1.577	/*RightBank,x[m],y[m]*/							
19	1.423	/*RightBank,x[m],y[m]*/							
300	1.423	/*RightBank,x[m],y[m]*/							
1	1	0.423	0.423	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.423	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.423	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
208	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.415	/*LeftBank,x[m],y[m]*/							
-19	1.415	/*LeftBank,x[m],y[m]*/							
-19	-1.585	/*LeftBank,x[m],y[m]*/							
19	-1.585	/*RightBank,x[m],y[m]*/							
19	1.415	/*RightBank,x[m],y[m]*/							
300	1.415	/*RightBank,x[m],y[m]*/							
1	1	0.415	0.415	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.415	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.415	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
209	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.407	/*LeftBank,x[m],y[m]*/							
-19	1.407	/*LeftBank,x[m],y[m]*/							
-19	-1.593	/*LeftBank,x[m],y[m]*/							
19	-1.593	/*RightBank,x[m],y[m]*/							
19	1.407	/*RightBank,x[m],y[m]*/							
300	1.407	/*RightBank,x[m],y[m]*/							
1	1	0.407	0.407	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.407	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.407	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
210	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.4	/*LeftBank,x[m],y[m]*/							
-19	1.4	/*LeftBank,x[m],y[m]*/							
-19	-1.6	/*LeftBank,x[m],y[m]*/							
19	-1.6	/*RightBank,x[m],y[m]*/							
19	1.4	/*RightBank,x[m],y[m]*/							
300	1.4	/*RightBank,x[m],y[m]*/							
1	1	0.4	0.4	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.4	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.4	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
211	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.392	/*LeftBank,x[m],y[m]*/							
-19	1.392	/*LeftBank,x[m],y[m]*/							
-19	-1.608	/*LeftBank,x[m],y[m]*/							
19	-1.608	/*RightBank,x[m],y[m]*/							
19	1.392	/*RightBank,x[m],y[m]*/							
300	1.392	/*RightBank,x[m],y[m]*/							
1	1	0.392	0.392	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.392	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.392	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
212	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.384	/*LeftBank,x[m],y[m]*/							
-19	1.384	/*LeftBank,x[m],y[m]*/							
-19	-1.616	/*LeftBank,x[m],y[m]*/							
19	-1.616	/*RightBank,x[m],y[m]*/							
19	1.384	/*RightBank,x[m],y[m]*/							
300	1.384	/*RightBank,x[m],y[m]*/							
1	1	0.384	0.384	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.384	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.384	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
213	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.377	/*LeftBank,x[m],y[m]*/							
-19	1.377	/*LeftBank,x[m],y[m]*/							
-19	-1.623	/*LeftBank,x[m],y[m]*/							
19	-1.623	/*RightBank,x[m],y[m]*/							
19	1.377	/*RightBank,x[m],y[m]*/							
300	1.377	/*RightBank,x[m],y[m]*/							
1	1	0.377	0.377	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.377	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.377	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
214	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.369	/*LeftBank,x[m],y[m]*/							
-19	1.369	/*LeftBank,x[m],y[m]*/							
-19	-1.631	/*LeftBank,x[m],y[m]*/							
19	-1.631	/*RightBank,x[m],y[m]*/							
19	1.369	/*RightBank,x[m],y[m]*/							
300	1.369	/*RightBank,x[m],y[m]*/							
1	1	0.369	0.369	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.369	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.369	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
215	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.361	/*LeftBank,x[m],y[m]*/							
-19	1.361	/*LeftBank,x[m],y[m]*/							
-19	-1.639	/*LeftBank,x[m],y[m]*/							
19	-1.639	/*RightBank,x[m],y[m]*/							
19	1.361	/*RightBank,x[m],y[m]*/							
300	1.361	/*RightBank,x[m],y[m]*/							
1	1	0.361	0.361	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.361	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.361	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
216	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.354	/*LeftBank,x[m],y[m]*/							
-19	1.354	/*LeftBank,x[m],y[m]*/							
-19	-1.646	/*LeftBank,x[m],y[m]*/							
19	-1.646	/*RightBank,x[m],y[m]*/							
19	1.354	/*RightBank,x[m],y[m]*/							
300	1.354	/*RightBank,x[m],y[m]*/							
1	1	0.354	0.354	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.354	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.354	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
217	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.346	/*LeftBank,x[m],y[m]*/							
-19	1.346	/*LeftBank,x[m],y[m]*/							
-19	-1.654	/*LeftBank,x[m],y[m]*/							
19	-1.654	/*RightBank,x[m],y[m]*/							
19	1.346	/*RightBank,x[m],y[m]*/							
300	1.346	/*RightBank,x[m],y[m]*/							
1	1	0.346	0.346	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.346	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.346	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
218	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.338	/*LeftBank,x[m],y[m]*/							
-19	1.338	/*LeftBank,x[m],y[m]*/							
-19	-1.662	/*LeftBank,x[m],y[m]*/							
19	-1.662	/*RightBank,x[m],y[m]*/							
19	1.338	/*RightBank,x[m],y[m]*/							
300	1.338	/*RightBank,x[m],y[m]*/							
1	1	0.338	0.338	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.338	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.338	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
219	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.331	/*LeftBank,x[m],y[m]*/							
-19	1.331	/*LeftBank,x[m],y[m]*/							
-19	-1.669	/*LeftBank,x[m],y[m]*/							
19	-1.669	/*RightBank,x[m],y[m]*/							
19	1.331	/*RightBank,x[m],y[m]*/							
300	1.331	/*RightBank,x[m],y[m]*/							
1	1	0.331	0.331	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.331	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.331	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
220	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.323	/*LeftBank,x[m],y[m]*/							
-19	1.323	/*LeftBank,x[m],y[m]*/							
-19	-1.677	/*LeftBank,x[m],y[m]*/							
19	-1.677	/*RightBank,x[m],y[m]*/							
19	1.323	/*RightBank,x[m],y[m]*/							
300	1.323	/*RightBank,x[m],y[m]*/							
1	1	0.323	0.323	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.323	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.323	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
221	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.315	/*LeftBank,x[m],y[m]*/							
-19	1.315	/*LeftBank,x[m],y[m]*/							
-19	-1.685	/*LeftBank,x[m],y[m]*/							
19	-1.685	/*RightBank,x[m],y[m]*/							
19	1.315	/*RightBank,x[m],y[m]*/							
300	1.315	/*RightBank,x[m],y[m]*/							
1	1	0.315	0.315	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.315	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.315	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
222	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.308	/*LeftBank,x[m],y[m]*/							
-19	1.308	/*LeftBank,x[m],y[m]*/							
-19	-1.692	/*LeftBank,x[m],y[m]*/							
19	-1.692	/*RightBank,x[m],y[m]*/							
19	1.308	/*RightBank,x[m],y[m]*/							
300	1.308	/*RightBank,x[m],y[m]*/							
1	1	0.308	0.308	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.308	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.308	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
223	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.3	/*LeftBank,x[m],y[m]*/							
-19	1.3	/*LeftBank,x[m],y[m]*/							
-19	-1.7	/*LeftBank,x[m],y[m]*/							
19	-1.7	/*RightBank,x[m],y[m]*/							
19	1.3	/*RightBank,x[m],y[m]*/							
300	1.3	/*RightBank,x[m],y[m]*/							
1	1	0.3	0.3	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.3	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.3	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
224	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.292	/*LeftBank,x[m],y[m]*/							
-19	1.292	/*LeftBank,x[m],y[m]*/							
-19	-1.708	/*LeftBank,x[m],y[m]*/							
19	-1.708	/*RightBank,x[m],y[m]*/							
19	1.292	/*RightBank,x[m],y[m]*/							
300	1.292	/*RightBank,x[m],y[m]*/							
1	1	0.292	0.292	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.292	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.292	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
225	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.285	/*LeftBank,x[m],y[m]*/							
-19	1.285	/*LeftBank,x[m],y[m]*/							
-19	-1.715	/*LeftBank,x[m],y[m]*/							
19	-1.715	/*RightBank,x[m],y[m]*/							
19	1.285	/*RightBank,x[m],y[m]*/							
300	1.285	/*RightBank,x[m],y[m]*/							
1	1	0.285	0.285	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.285	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.285	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
226	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.277	/*LeftBank,x[m],y[m]*/							
-19	1.277	/*LeftBank,x[m],y[m]*/							
-19	-1.723	/*LeftBank,x[m],y[m]*/							
19	-1.723	/*RightBank,x[m],y[m]*/							
19	1.277	/*RightBank,x[m],y[m]*/							
300	1.277	/*RightBank,x[m],y[m]*/							
1	1	0.277	0.277	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.277	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.277	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
227	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.269	/*LeftBank,x[m],y[m]*/							
-19	1.269	/*LeftBank,x[m],y[m]*/							
-19	-1.731	/*LeftBank,x[m],y[m]*/							
19	-1.731	/*RightBank,x[m],y[m]*/							
19	1.269	/*RightBank,x[m],y[m]*/							
300	1.269	/*RightBank,x[m],y[m]*/							
1	1	0.269	0.269	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.269	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.269	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
228	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.262	/*LeftBank,x[m],y[m]*/							
-19	1.262	/*LeftBank,x[m],y[m]*/							
-19	-1.738	/*LeftBank,x[m],y[m]*/							
19	-1.738	/*RightBank,x[m],y[m]*/							
19	1.262	/*RightBank,x[m],y[m]*/							
300	1.262	/*RightBank,x[m],y[m]*/							
1	1	0.262	0.262	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.262	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.262	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
229	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.254	/*LeftBank,x[m],y[m]*/							
-19	1.254	/*LeftBank,x[m],y[m]*/							
-19	-1.746	/*LeftBank,x[m],y[m]*/							
19	-1.746	/*RightBank,x[m],y[m]*/							
19	1.254	/*RightBank,x[m],y[m]*/							
300	1.254	/*RightBank,x[m],y[m]*/							
1	1	0.254	0.254	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
